grid_id,surveyed,num_times_block_surveyed,season_hotspot_75,season_hotspot_95,season_hotspot_99,prop_hotspot_75,prop_hotspot_95,prop_hotspot_99
10994,1,20,4,0,0,0.2,0,0
10995,1,20,2,1,1,0.1,0.05,0.05
11002,1,10,1,0,0,0.1,0,0
11003,1,20,4,1,0,0.2,0.05,0
11004,1,20,6,0,0,0.3,0,0
11005,1,20,6,0,0,0.3,0,0
11006,1,20,3,0,0,0.15,0,0
11043,1,17,2,0,0,0.117647059,0,0
11044,1,17,0,0,0,0,0,0
11045,1,17,3,0,0,0.176470588,0,0
11046,1,17,1,0,0,0.058823529,0,0
11047,1,17,0,0,0,0,0,0
11048,1,17,1,0,0,0.058823529,0,0
11067,1,4,4,0,0,1,0,0
11068,1,5,2,1,0,0.4,0.2,0
11069,1,5,2,2,0,0.4,0.4,0
11078,1,20,12,4,0,0.6,0.2,0
11079,1,20,7,3,2,0.35,0.15,0.1
11080,1,20,4,1,0,0.2,0.05,0
11081,1,20,4,0,0,0.2,0,0
11091,1,20,0,0,0,0,0,0
11092,1,20,9,0,0,0.45,0,0
11093,1,20,5,1,0,0.25,0.05,0
11135,1,17,2,0,0,0.117647059,0,0
11136,1,17,2,0,0,0.117647059,0,0
11137,1,17,1,0,0,0.058823529,0,0
11138,1,17,2,0,0,0.117647059,0,0
11139,1,17,0,0,0,0,0,0
11140,1,17,0,0,0,0,0,0
11159,1,4,3,0,0,0.75,0,0
11160,1,5,3,1,0,0.6,0.2,0
11170,1,20,3,1,0,0.15,0.05,0
11171,1,20,4,0,0,0.2,0,0
11172,1,20,6,0,0,0.3,0,0
11173,1,20,7,0,0,0.35,0,0
11183,1,10,1,0,0,0.1,0,0
11184,1,20,1,0,0,0.05,0,0
11185,1,20,6,0,0,0.3,0,0
11186,1,20,2,0,0,0.1,0,0
11218,1,17,5,2,0,0.294117647,0.117647059,0
11219,1,17,3,1,0,0.176470588,0.058823529,0
11220,1,17,0,0,0,0,0,0
11221,1,17,1,0,0,0.058823529,0,0
11222,1,17,1,1,0,0.058823529,0.058823529,0
11241,1,4,3,0,0,0.75,0,0
11243,1,5,2,1,0,0.4,0.2,0
11257,1,20,10,0,0,0.5,0,0
11258,1,20,6,0,0,0.3,0,0
11259,1,20,5,0,0,0.25,0,0
11260,1,20,3,0,0,0.15,0,0
11261,1,10,2,0,0,0.2,0,0
11271,1,10,0,0,0,0,0,0
11272,1,20,4,1,0,0.2,0.05,0
11273,1,20,2,0,0,0.1,0,0
11274,1,10,1,0,0,0.1,0,0
11311,1,17,11,4,0,0.647058824,0.235294118,0
11312,1,17,0,0,0,0,0,0
11313,1,17,0,0,0,0,0,0
11314,1,17,1,0,0,0.058823529,0,0
11315,1,17,1,1,0,0.058823529,0.058823529,0
11334,1,4,2,0,0,0.5,0,0
11335,1,5,2,0,0,0.4,0,0
11348,1,20,9,1,1,0.45,0.05,0.05
11349,1,20,8,2,0,0.4,0.1,0
11350,1,20,2,0,0,0.1,0,0
11351,1,20,4,1,1,0.2,0.05,0.05
11352,1,20,6,0,0,0.3,0,0
11353,1,10,1,0,0,0.1,0,0
11363,1,10,2,0,0,0.2,0,0
11364,1,20,3,0,0,0.15,0,0
11365,1,20,3,0,0,0.15,0,0
11399,1,17,9,3,0,0.529411765,0.176470588,0
11400,1,17,11,6,1,0.647058824,0.352941176,0.058823529
11401,1,17,4,0,0,0.235294118,0,0
11402,1,17,1,0,0,0.058823529,0,0
11403,1,17,3,1,0,0.176470588,0.058823529,0
11404,1,17,0,0,0,0,0,0
11422,1,4,1,0,0,0.25,0,0
11423,1,4,4,0,0,1,0,0
11424,1,5,3,1,0,0.6,0.2,0
11437,1,20,5,1,1,0.25,0.05,0.05
11438,1,20,7,2,0,0.35,0.1,0
11439,1,20,4,0,0,0.2,0,0
11440,1,20,6,0,0,0.3,0,0
11441,1,20,3,0,0,0.15,0,0
11442,1,20,1,0,0,0.05,0,0
11443,1,20,1,0,0,0.05,0,0
11512,1,29,11,7,1,0.379310345,0.24137931,0.034482759
11513,1,29,13,5,3,0.448275862,0.172413793,0.103448276
11514,1,29,2,1,0,0.068965517,0.034482759,0
11515,1,29,2,0,0,0.068965517,0,0
11516,1,29,1,1,0,0.034482759,0.034482759,0
11517,1,29,0,0,0,0,0,0
11535,1,4,2,0,0,0.5,0,0
11536,1,5,1,0,0,0.2,0,0
11537,1,5,1,0,0,0.2,0,0
11550,1,20,11,2,0,0.55,0.1,0
11551,1,20,8,1,0,0.4,0.05,0
11552,1,20,4,2,0,0.2,0.1,0
11553,1,20,7,1,0,0.35,0.05,0
11554,1,20,6,0,0,0.3,0,0
11555,1,20,10,0,0,0.5,0,0
11556,1,20,5,2,1,0.25,0.1,0.05
11557,1,20,5,0,0,0.25,0,0
11558,1,10,1,0,0,0.1,0,0
11627,1,17,10,5,0,0.588235294,0.294117647,0
11628,1,17,2,0,0,0.117647059,0,0
11629,1,17,1,0,0,0.058823529,0,0
11630,1,17,0,0,0,0,0,0
11631,1,17,1,0,0,0.058823529,0,0
11632,1,17,1,1,1,0.058823529,0.058823529,0.058823529
11650,1,4,3,0,0,0.75,0,0
11651,1,5,1,1,0,0.2,0.2,0
11665,1,20,8,1,1,0.4,0.05,0.05
11666,1,20,7,0,0,0.35,0,0
11667,1,20,12,3,1,0.6,0.15,0.05
11668,1,20,12,0,0,0.6,0,0
11669,1,20,11,0,0,0.55,0,0
11670,1,20,14,1,0,0.7,0.05,0
11671,1,20,12,1,0,0.6,0.05,0
11672,1,20,10,0,0,0.5,0,0
11673,1,20,4,0,0,0.2,0,0
11737,1,17,1,1,1,0.058823529,0.058823529,0.058823529
11738,1,17,9,7,0,0.529411765,0.411764706,0
11739,1,17,1,0,0,0.058823529,0,0
11740,1,17,1,0,0,0.058823529,0,0
11741,1,17,1,0,0,0.058823529,0,0
11742,1,17,2,0,0,0.117647059,0,0
11760,1,4,4,4,0,1,1,0
11778,1,10,5,1,0,0.5,0.1,0
11779,1,20,8,3,0,0.4,0.15,0
11780,1,20,10,1,0,0.5,0.05,0
11781,1,20,7,1,1,0.35,0.05,0.05
11862,1,17,3,1,0,0.176470588,0.058823529,0
11863,1,17,2,1,0,0.117647059,0.058823529,0
11864,1,17,1,0,0,0.058823529,0,0
11865,1,17,2,1,1,0.117647059,0.058823529,0.058823529
11866,1,17,1,1,0,0.058823529,0.058823529,0
11867,1,17,1,1,0,0.058823529,0.058823529,0
11881,1,12,0,0,0,0,0,0
11882,1,12,0,0,0,0,0,0
11884,1,12,1,0,0,0.083333333,0,0
11885,1,13,6,2,0,0.461538462,0.153846154,0
11902,1,10,4,0,0,0.4,0,0
11978,1,17,0,0,0,0,0,0
11979,1,17,1,0,0,0.058823529,0,0
11980,1,17,0,0,0,0,0,0
11981,1,17,3,1,0,0.176470588,0.058823529,0
11982,1,17,0,0,0,0,0,0
11983,1,17,0,0,0,0,0,0
11998,1,12,0,0,0,0,0,0
11999,1,12,2,0,0,0.166666667,0,0
12001,1,12,6,3,1,0.5,0.25,0.083333333
12002,1,13,8,2,0,0.615384615,0.153846154,0
12117,1,17,1,0,0,0.058823529,0,0
12118,1,17,0,0,0,0,0,0
12119,1,17,0,0,0,0,0,0
12120,1,17,1,0,0,0.058823529,0,0
12121,1,17,0,0,0,0,0,0
12122,1,17,0,0,0,0,0,0
12137,1,12,1,0,0,0.083333333,0,0
12138,1,12,1,1,0,0.083333333,0.083333333,0
12140,1,12,8,4,2,0.666666667,0.333333333,0.166666667
12141,1,13,9,3,0,0.692307692,0.230769231,0
12249,1,17,2,2,1,0.117647059,0.117647059,0.058823529
12250,1,17,1,0,0,0.058823529,0,0
12251,1,17,0,0,0,0,0,0
12252,1,17,0,0,0,0,0,0
12253,1,17,0,0,0,0,0,0
12254,1,17,0,0,0,0,0,0
12270,1,12,0,0,0,0,0,0
12271,1,12,3,0,0,0.25,0,0
12273,1,12,4,1,0,0.333333333,0.083333333,0
12274,1,13,10,2,0,0.769230769,0.153846154,0
12275,1,13,12,7,2,0.923076923,0.538461538,0.153846154
12396,1,17,1,0,0,0.058823529,0,0
12397,1,17,3,0,0,0.176470588,0,0
12398,1,17,3,1,0,0.176470588,0.058823529,0
12399,1,17,1,1,0,0.058823529,0.058823529,0
12400,1,17,2,2,0,0.117647059,0.117647059,0
12401,1,17,1,0,0,0.058823529,0,0
12417,1,12,0,0,0,0,0,0
12418,1,12,3,0,0,0.25,0,0
12420,1,12,1,0,0,0.083333333,0,0
12421,1,13,5,0,0,0.384615385,0,0
12422,1,13,13,11,1,1,0.846153846,0.076923077
12536,1,17,4,1,0,0.235294118,0.058823529,0
12537,1,17,1,0,0,0.058823529,0,0
12538,1,17,0,0,0,0,0,0
12539,1,17,1,0,0,0.058823529,0,0
12540,1,17,0,0,0,0,0,0
12557,1,12,0,0,0,0,0,0
12558,1,12,3,0,0,0.25,0,0
12559,1,12,1,0,0,0.083333333,0,0
12560,1,12,2,1,0,0.166666667,0.083333333,0
12561,1,13,6,0,0,0.461538462,0,0
12562,1,13,12,3,0,0.923076923,0.230769231,0
12681,1,17,12,10,2,0.705882353,0.588235294,0.117647059
12682,1,17,5,0,0,0.294117647,0,0
12683,1,17,1,0,0,0.058823529,0,0
12684,1,17,0,0,0,0,0,0
12685,1,17,1,0,0,0.058823529,0,0
12686,1,17,0,0,0,0,0,0
12703,1,12,1,0,0,0.083333333,0,0
12704,1,12,2,0,0,0.166666667,0,0
12705,1,12,1,0,0,0.083333333,0,0
12707,1,13,5,0,0,0.384615385,0,0
12708,1,13,9,1,0,0.692307692,0.076923077,0
12730,1,20,6,0,0,0.3,0,0
12731,1,20,3,0,0,0.15,0,0
12822,1,21,9,5,0,0.428571429,0.238095238,0
12823,1,21,4,0,0,0.19047619,0,0
12824,1,21,0,0,0,0,0,0
12825,1,21,0,0,0,0,0,0
12826,1,21,0,0,0,0,0,0
12827,1,21,0,0,0,0,0,0
12844,1,12,1,0,0,0.083333333,0,0
12845,1,12,0,0,0,0,0,0
12846,1,12,0,0,0,0,0,0
12848,1,13,6,3,0,0.461538462,0.230769231,0
12849,1,13,6,2,0,0.461538462,0.153846154,0
12871,1,20,10,1,0,0.5,0.05,0
12872,1,20,5,0,0,0.25,0,0
12873,1,10,0,0,0,0,0,0
12963,1,16,0,0,0,0,0,0
12964,1,16,9,7,1,0.5625,0.4375,0.0625
12965,1,16,3,0,0,0.1875,0,0
12966,1,16,0,0,0,0,0,0
12967,1,16,1,0,0,0.0625,0,0
12968,1,16,0,0,0,0,0,0
12986,1,12,2,0,0,0.166666667,0,0
12987,1,12,1,1,0,0.083333333,0.083333333,0
12988,1,12,3,0,0,0.25,0,0
12990,1,13,9,3,1,0.692307692,0.230769231,0.076923077
13011,1,20,10,1,1,0.5,0.05,0.05
13012,1,20,3,0,0,0.15,0,0
13013,1,20,4,0,0,0.2,0,0
13104,1,16,7,2,1,0.4375,0.125,0.0625
13105,1,16,7,1,0,0.4375,0.0625,0
13106,1,16,1,0,0,0.0625,0,0
13107,1,16,0,0,0,0,0,0
13108,1,16,0,0,0,0,0,0
13109,1,16,0,0,0,0,0,0
13120,1,10,0,0,0,0,0,0
13127,1,15,1,0,0,0.066666667,0,0
13128,1,15,1,0,0,0.066666667,0,0
13129,1,14,2,1,0,0.142857143,0.071428571,0
13130,1,14,7,2,0,0.5,0.142857143,0
13152,1,20,7,1,0,0.35,0.05,0
13153,1,20,7,2,0,0.35,0.1,0
13154,1,20,2,0,0,0.1,0,0
13250,1,16,6,2,0,0.375,0.125,0
13251,1,16,9,5,1,0.5625,0.3125,0.0625
13252,1,16,2,0,0,0.125,0,0
13253,1,16,0,0,0,0,0,0
13254,1,16,0,0,0,0,0,0
13255,1,16,0,0,0,0,0,0
13265,1,10,0,0,0,0,0,0
13267,1,10,1,0,0,0.1,0,0
13268,1,10,1,0,0,0.1,0,0
13269,1,10,0,0,0,0,0,0
13270,1,10,1,0,0,0.1,0,0
13273,1,15,0,0,0,0,0,0
13275,1,14,1,0,0,0.071428571,0,0
13276,1,13,1,0,0,0.076923077,0,0
13277,1,14,3,0,0,0.214285714,0,0
13278,1,14,3,0,0,0.214285714,0,0
13295,1,10,2,1,0,0.2,0.1,0
13296,1,20,10,1,0,0.5,0.05,0
13297,1,20,5,0,0,0.25,0,0
13298,1,10,2,1,0,0.2,0.1,0
13395,1,16,9,6,0,0.5625,0.375,0
13396,1,16,3,0,0,0.1875,0,0
13397,1,16,1,1,0,0.0625,0.0625,0
13398,1,16,1,0,0,0.0625,0,0
13399,1,16,0,0,0,0,0,0
13400,1,16,0,0,0,0,0,0
13409,1,10,1,0,0,0.1,0,0
13410,1,10,0,0,0,0,0,0
13411,1,10,0,0,0,0,0,0
13412,1,10,0,0,0,0,0,0
13413,1,10,1,0,0,0.1,0,0
13414,1,10,0,0,0,0,0,0
13415,1,10,1,0,0,0.1,0,0
13416,1,10,0,0,0,0,0,0
13418,1,15,0,0,0,0,0,0
13419,1,15,0,0,0,0,0,0
13420,1,14,0,0,0,0,0,0
13421,1,13,2,1,0,0.153846154,0.076923077,0
13422,1,13,3,0,0,0.230769231,0,0
13423,1,14,9,2,0,0.642857143,0.142857143,0
13431,1,20,10,4,0,0.5,0.2,0
13432,1,20,4,0,0,0.2,0,0
13433,1,20,2,0,0,0.1,0,0
13434,1,10,1,0,0,0.1,0,0
13531,1,16,0,0,0,0,0,0
13532,1,16,11,7,1,0.6875,0.4375,0.0625
13533,1,16,2,0,0,0.125,0,0
13534,1,16,0,0,0,0,0,0
13535,1,16,0,0,0,0,0,0
13536,1,16,0,0,0,0,0,0
13545,1,10,0,0,0,0,0,0
13546,1,10,0,0,0,0,0,0
13547,1,10,1,0,0,0.1,0,0
13548,1,10,0,0,0,0,0,0
13549,1,10,0,0,0,0,0,0
13550,1,10,0,0,0,0,0,0
13551,1,10,0,0,0,0,0,0
13552,1,10,0,0,0,0,0,0
13556,1,15,0,0,0,0,0,0
13557,1,14,0,0,0,0,0,0
13558,1,14,1,0,0,0.071428571,0,0
13559,1,13,4,1,0,0.307692308,0.076923077,0
13560,1,14,11,1,0,0.785714286,0.071428571,0
13568,1,20,5,0,0,0.25,0,0
13569,1,20,12,1,0,0.6,0.05,0
13570,1,20,6,0,0,0.3,0,0
13571,1,20,3,0,0,0.15,0,0
13572,1,20,3,0,0,0.15,0,0
13670,1,16,6,3,1,0.375,0.1875,0.0625
13671,1,16,10,8,2,0.625,0.5,0.125
13672,1,16,2,0,0,0.125,0,0
13673,1,16,0,0,0,0,0,0
13674,1,16,0,0,0,0,0,0
13675,1,16,0,0,0,0,0,0
13682,1,10,0,0,0,0,0,0
13683,1,10,0,0,0,0,0,0
13684,1,10,0,0,0,0,0,0
13685,1,10,0,0,0,0,0,0
13686,1,10,0,0,0,0,0,0
13687,1,10,1,0,0,0.1,0,0
13688,1,10,0,0,0,0,0,0
13689,1,10,1,0,0,0.1,0,0
13690,1,10,0,0,0,0,0,0
13695,1,15,0,0,0,0,0,0
13697,1,14,3,2,0,0.214285714,0.142857143,0
13698,1,13,1,1,0,0.076923077,0.076923077,0
13699,1,14,8,2,1,0.571428571,0.142857143,0.071428571
13700,1,14,10,6,2,0.714285714,0.428571429,0.142857143
13706,1,20,4,0,0,0.2,0,0
13707,1,20,5,0,0,0.25,0,0
13708,1,20,5,0,0,0.25,0,0
13709,1,20,8,0,0,0.4,0,0
13710,1,20,3,0,0,0.15,0,0
13711,1,10,4,1,0,0.4,0.1,0
13800,1,16,2,1,1,0.125,0.0625,0.0625
13801,1,16,11,7,1,0.6875,0.4375,0.0625
13802,1,16,3,0,0,0.1875,0,0
13803,1,16,0,0,0,0,0,0
13804,1,16,1,0,0,0.0625,0,0
13805,1,16,0,0,0,0,0,0
13812,1,10,0,0,0,0,0,0
13813,1,10,0,0,0,0,0,0
13814,1,10,2,0,0,0.2,0,0
13815,1,10,1,0,0,0.1,0,0
13816,1,10,0,0,0,0,0,0
13817,1,10,1,0,0,0.1,0,0
13818,1,10,1,0,0,0.1,0,0
13819,1,10,1,0,0,0.1,0,0
13820,1,10,0,0,0,0,0,0
13826,1,15,0,0,0,0,0,0
13827,1,15,0,0,0,0,0,0
13828,1,14,1,0,0,0.071428571,0,0
13829,1,13,2,1,0,0.153846154,0.076923077,0
13830,1,13,2,0,0,0.153846154,0,0
13831,1,14,9,4,2,0.642857143,0.285714286,0.142857143
13839,1,20,9,3,0,0.45,0.15,0
13840,1,20,7,0,0,0.35,0,0
13841,1,20,6,0,0,0.3,0,0
13842,1,20,7,1,1,0.35,0.05,0.05
13843,1,20,9,1,1,0.45,0.05,0.05
13844,1,20,4,0,0,0.2,0,0
13935,1,16,10,9,2,0.625,0.5625,0.125
13936,1,16,5,0,0,0.3125,0,0
13937,1,16,1,0,0,0.0625,0,0
13938,1,16,0,0,0,0,0,0
13939,1,16,0,0,0,0,0,0
13940,1,16,0,0,0,0,0,0
13948,1,10,1,0,0,0.1,0,0
13949,1,10,3,0,0,0.3,0,0
13950,1,10,1,0,0,0.1,0,0
13951,1,10,3,0,0,0.3,0,0
13952,1,10,3,0,0,0.3,0,0
13953,1,10,2,0,0,0.2,0,0
13954,1,10,3,0,0,0.3,0,0
13955,1,10,0,0,0,0,0,0
13962,1,15,0,0,0,0,0,0
13963,1,14,1,1,0,0.071428571,0.071428571,0
13964,1,14,2,0,0,0.142857143,0,0
13965,1,13,3,0,0,0.230769231,0,0
13966,1,14,9,2,1,0.642857143,0.142857143,0.071428571
13974,1,20,7,2,1,0.35,0.1,0.05
13975,1,20,10,0,0,0.5,0,0
13976,1,20,4,1,0,0.2,0.05,0
13977,1,20,10,3,1,0.5,0.15,0.05
13978,1,20,7,0,0,0.35,0,0
14067,1,22,13,5,0,0.590909091,0.227272727,0
14068,1,22,1,1,1,0.045454545,0.045454545,0.045454545
14069,1,22,0,0,0,0,0,0
14070,1,22,0,0,0,0,0,0
14071,1,22,0,0,0,0,0,0
14081,1,10,1,0,0,0.1,0,0
14082,1,10,3,0,0,0.3,0,0
14083,1,10,2,0,0,0.2,0,0
14084,1,10,4,0,0,0.4,0,0
14085,1,10,2,0,0,0.2,0,0
14086,1,10,2,0,0,0.2,0,0
14094,1,15,0,0,0,0,0,0
14096,1,14,1,1,0,0.071428571,0.071428571,0
14097,1,13,2,1,0,0.153846154,0.076923077,0
14099,1,14,11,4,0,0.785714286,0.285714286,0
14106,1,20,3,1,0,0.15,0.05,0
14107,1,20,9,1,0,0.45,0.05,0
14108,1,20,13,4,1,0.65,0.2,0.05
14109,1,20,12,4,2,0.6,0.2,0.1
14110,1,20,4,2,2,0.2,0.1,0.1
14199,1,10,8,5,1,0.8,0.5,0.1
14200,1,10,0,0,0,0,0,0
14201,1,10,1,0,0,0.1,0,0
14202,1,10,0,0,0,0,0,0
14203,1,10,0,0,0,0,0,0
14204,1,10,0,0,0,0,0,0
14213,1,10,0,0,0,0,0,0
14214,1,10,1,0,0,0.1,0,0
14215,1,10,1,0,0,0.1,0,0
14216,1,10,1,0,0,0.1,0,0
14217,1,10,1,0,0,0.1,0,0
14227,1,15,0,0,0,0,0,0
14228,1,14,2,1,0,0.142857143,0.071428571,0
14230,1,13,4,0,0,0.307692308,0,0
14231,1,14,11,4,1,0.785714286,0.285714286,0.071428571
14238,1,10,2,0,0,0.2,0,0
14239,1,20,9,3,1,0.45,0.15,0.05
14240,1,20,11,0,0,0.55,0,0
14241,1,20,10,5,2,0.5,0.25,0.1
14308,1,10,8,5,0,0.8,0.5,0
14309,1,10,1,0,0,0.1,0,0
14310,1,10,1,0,0,0.1,0,0
14311,1,10,0,0,0,0,0,0
14312,1,10,1,0,0,0.1,0,0
14313,1,10,0,0,0,0,0,0
14323,1,10,0,0,0,0,0,0
14324,1,10,0,0,0,0,0,0
14336,1,15,0,0,0,0,0,0
14337,1,14,1,1,0,0.071428571,0.071428571,0
14338,1,14,2,1,0,0.142857143,0.071428571,0
14339,1,13,3,1,0,0.230769231,0.076923077,0
14340,1,14,9,1,1,0.642857143,0.071428571,0.071428571
14350,1,20,6,4,0,0.3,0.2,0
14351,1,20,10,3,0,0.5,0.15,0
14352,1,10,1,0,0,0.1,0,0
14419,1,10,9,8,2,0.9,0.8,0.2
14420,1,10,1,0,0,0.1,0,0
14421,1,10,0,0,0,0,0,0
14422,1,10,1,0,0,0.1,0,0
14423,1,10,0,0,0,0,0,0
14424,1,10,0,0,0,0,0,0
14447,1,15,0,0,0,0,0,0
14448,1,15,0,0,0,0,0,0
14449,1,14,1,0,0,0.071428571,0,0
14450,1,13,5,1,0,0.384615385,0.076923077,0
14452,1,14,9,1,0,0.642857143,0.071428571,0
14453,1,14,11,7,0,0.785714286,0.5,0
14461,1,20,9,0,0,0.45,0,0
14462,1,20,7,2,0,0.35,0.1,0
14497,1,10,9,6,0,0.9,0.6,0
14498,1,10,2,0,0,0.2,0,0
14499,1,10,1,0,0,0.1,0,0
14500,1,10,1,0,0,0.1,0,0
14501,1,10,0,0,0,0,0,0
14502,1,10,0,0,0,0,0,0
14526,1,15,0,0,0,0,0,0
14527,1,14,4,1,0,0.285714286,0.071428571,0
14529,1,13,3,0,0,0.230769231,0,0
14530,1,14,7,0,0,0.5,0,0
14531,1,14,11,4,1,0.785714286,0.285714286,0.071428571
14538,1,10,1,0,0,0.1,0,0
14539,1,20,6,1,0,0.3,0.05,0
14575,1,10,8,6,1,0.8,0.6,0.1
14576,1,10,3,0,0,0.3,0,0
14577,1,10,1,0,0,0.1,0,0
14578,1,10,0,0,0,0,0,0
14579,1,10,0,0,0,0,0,0
14580,1,10,0,0,0,0,0,0
14604,1,15,1,0,0,0.066666667,0,0
14606,1,14,4,1,0,0.285714286,0.071428571,0
14607,1,13,2,0,0,0.153846154,0,0
14608,1,14,3,0,0,0.214285714,0,0
14609,1,14,1,0,0,0.071428571,0,0
14610,1,14,11,7,3,0.785714286,0.5,0.214285714
14628,1,10,4,0,0,0.4,0,0
14629,1,10,0,0,0,0,0,0
14630,1,10,0,0,0,0,0,0
14631,1,10,0,0,0,0,0,0
14632,1,10,0,0,0,0,0,0
14656,1,15,0,0,0,0,0,0
14657,1,15,1,0,0,0.066666667,0,0
14658,1,14,1,0,0,0.071428571,0,0
14659,1,13,2,1,0,0.153846154,0.076923077,0
14661,1,14,7,0,0,0.5,0,0
14662,1,14,9,3,1,0.642857143,0.214285714,0.071428571
14682,1,10,5,1,0,0.5,0.1,0
14683,1,10,0,0,0,0,0,0
14684,1,10,1,0,0,0.1,0,0
14685,1,10,0,0,0,0,0,0
14686,1,10,0,0,0,0,0,0
14711,1,15,1,0,0,0.066666667,0,0
14712,1,14,4,0,0,0.285714286,0,0
14714,1,13,4,0,0,0.307692308,0,0
14715,1,14,3,0,0,0.214285714,0,0
14716,1,14,8,5,4,0.571428571,0.357142857,0.285714286
14732,1,10,8,1,0,0.8,0.1,0
14733,1,10,3,1,0,0.3,0.1,0
14734,1,10,2,0,0,0.2,0,0
14735,1,10,0,0,0,0,0,0
14736,1,10,0,0,0,0,0,0
14761,1,15,0,0,0,0,0,0
14763,1,14,2,0,0,0.142857143,0,0
14764,1,13,4,1,0,0.307692308,0.076923077,0
14765,1,14,3,1,0,0.214285714,0.071428571,0
14766,1,14,2,1,0,0.142857143,0.071428571,0
14767,1,14,9,3,1,0.642857143,0.214285714,0.071428571
14777,1,10,8,5,1,0.8,0.5,0.1
14778,1,10,4,1,0,0.4,0.1,0
14779,1,10,3,1,0,0.3,0.1,0
14780,1,10,0,0,0,0,0,0
14781,1,10,0,0,0,0,0,0
14782,1,6,0,0,0,0,0,0
14806,1,15,0,0,0,0,0,0
14807,1,15,1,0,0,0.066666667,0,0
14808,1,14,4,0,0,0.285714286,0,0
14809,1,13,4,1,0,0.307692308,0.076923077,0
14810,1,13,2,1,0,0.153846154,0.076923077,0
14811,1,14,4,1,0,0.285714286,0.071428571,0
14812,1,14,13,7,0,0.928571429,0.5,0
14846,1,6,4,1,0,0.666666667,0.166666667,0
14847,1,6,6,1,0,1,0.166666667,0
14848,1,6,2,0,0,0.333333333,0,0
14849,1,6,1,1,0,0.166666667,0.166666667,0
14850,1,6,0,0,0,0,0,0
14851,1,6,0,0,0,0,0,0
14876,1,15,0,0,0,0,0,0
14877,1,14,3,1,0,0.214285714,0.071428571,0
14879,1,13,4,1,0,0.307692308,0.076923077,0
14880,1,14,6,1,0,0.428571429,0.071428571,0
14881,1,14,9,3,0,0.642857143,0.214285714,0
14882,1,14,8,3,1,0.571428571,0.214285714,0.071428571
14905,1,4,4,1,1,1,0.25,0.25
14910,1,6,4,1,0,0.666666667,0.166666667,0
14911,1,6,6,4,0,1,0.666666667,0
14912,1,6,2,0,0,0.333333333,0,0
14913,1,6,1,1,0,0.166666667,0.166666667,0
14914,1,6,0,0,0,0,0,0
14915,1,6,0,0,0,0,0,0
14940,1,15,1,0,0,0.066666667,0,0
14942,1,14,5,1,0,0.357142857,0.071428571,0
14943,1,13,7,1,0,0.538461538,0.076923077,0
14944,1,14,7,2,1,0.5,0.142857143,0.071428571
14945,1,14,7,2,0,0.5,0.142857143,0
14946,1,14,2,1,0,0.142857143,0.071428571,0
14979,1,4,1,0,0,0.25,0,0
14980,1,4,3,1,0,0.75,0.25,0
14981,1,4,3,1,0,0.75,0.25,0
14983,1,6,0,0,0,0,0,0
14984,1,6,6,1,0,1,0.166666667,0
14985,1,6,3,0,0,0.5,0,0
14986,1,6,0,0,0,0,0,0
14987,1,6,1,0,0,0.166666667,0,0
14988,1,6,0,0,0,0,0,0
15014,1,15,0,0,0,0,0,0
15015,1,15,4,0,0,0.266666667,0,0
15016,1,15,7,1,0,0.466666667,0.066666667,0
15017,1,14,4,0,0,0.285714286,0,0
15018,1,14,11,4,0,0.785714286,0.285714286,0
15019,1,14,1,1,0,0.071428571,0.071428571,0
15050,1,4,2,0,0,0.5,0,0
15051,1,4,1,0,0,0.25,0,0
15052,1,4,2,0,0,0.5,0,0
15053,1,4,2,0,0,0.5,0,0
15054,1,4,3,0,0,0.75,0,0
15056,1,6,0,0,0,0,0,0
15057,1,6,6,3,2,1,0.5,0.333333333
15058,1,6,3,0,0,0.5,0,0
15059,1,6,4,1,1,0.666666667,0.166666667,0.166666667
15060,1,6,1,0,0,0.166666667,0,0
15061,1,6,0,0,0,0,0,0
15087,1,15,0,0,0,0,0,0
15088,1,15,5,0,0,0.333333333,0,0
15089,1,14,3,0,0,0.214285714,0,0
15090,1,14,6,0,0,0.428571429,0,0
15091,1,14,13,2,0,0.928571429,0.142857143,0
15134,1,4,1,0,0,0.25,0,0
15135,1,4,2,0,0,0.5,0,0
15136,1,4,1,0,0,0.25,0,0
15137,1,4,2,0,0,0.5,0,0
15138,1,4,1,0,0,0.25,0,0
15139,1,4,2,0,0,0.5,0,0
15140,1,4,2,0,0,0.5,0,0
15143,1,6,0,0,0,0,0,0
15144,1,6,6,5,1,1,0.833333333,0.166666667
15145,1,6,5,1,0,0.833333333,0.166666667,0
15146,1,6,1,0,0,0.166666667,0,0
15147,1,6,0,0,0,0,0,0
15148,1,6,0,0,0,0,0,0
15174,1,15,0,0,0,0,0,0
15175,1,15,4,0,0,0.266666667,0,0
15176,1,14,4,1,0,0.285714286,0.071428571,0
15177,1,14,9,0,0,0.642857143,0,0
15178,1,14,4,2,1,0.285714286,0.142857143,0.071428571
15179,1,14,4,2,1,0.285714286,0.142857143,0.071428571
15219,1,4,1,0,0,0.25,0,0
15220,1,4,3,0,0,0.75,0,0
15221,1,4,1,0,0,0.25,0,0
15222,1,4,3,0,0,0.75,0,0
15223,1,4,1,0,0,0.25,0,0
15224,1,4,2,0,0,0.5,0,0
15225,1,4,1,0,0,0.25,0,0
15230,1,6,2,0,0,0.333333333,0,0
15231,1,6,4,1,0,0.666666667,0.166666667,0
